ncbi_id	wt_6_0_1	wt_6_0_2	wt_6_0_3	wt_6_0_4	wt_6_1_2	wt_6_1_3	wt_6_1_4	wt_6_1_1	q96_6_0_1	q96_6_0_2	q96_6_0_3	q96_6_0_4	q96_6_1_1	q96_6_1_2	q96_6_1_3	q96_6_1_4	wt_24_0_1	wt_24_0_2	wt_24_0_3	wt_24_0_4	wt_24_1_1	wt_24_1_2	wt_24_1_3	wt_24_1_4	q96_24_0_1	q96_24_0_2	q96_24_0_3	q96_24_0_4	q96_24_1_1	q96_24_1_2	q96_24_1_3	q96_24_1_4
751626	356.0	668.0	400.0	351.0	421.0	697.0	330.0	393.0	293.0	266.0	338.0	248.0	601.0	337.0	399.0	439.0	611.0	507.0	571.0	479.0	488.0	447.0	499.0	388.0	449.0	389.0	414.0	407.0	222.0	380.0	371.0	345.0
554156	212.0	313.0	211.0	274.0	268.0	428.0	304.0	244.0	250.0	210.0	281.0	195.0	350.0	285.0	289.0	263.0	349.0	322.0	341.0	340.0	287.0	241.0	235.0	211.0	348.0	282.0	305.0	302.0	300.0	296.0	281.0	267.0
436626	997.0	1695.0	1003.0	1007.0	1086.0	1723.0	1523.0	1190.0	846.0	685.0	912.0	682.0	1488.0	1081.0	1152.0	1278.0	1476.0	1264.0	1216.0	1111.0	1091.0	1215.0	1054.0	995.0	1149.0	869.0	1214.0	1217.0	1073.0	924.0	987.0	887.0
406324	1598.0	2846.0	1770.0	1719.0	1920.0	3327.0	2074.0	2123.0	1321.0	1234.0	1488.0	1387.0	3197.0	1890.0	2295.0	2467.0	2458.0	2558.0	2109.0	2041.0	2096.0	2409.0	2419.0	2119.0	2116.0	1992.0	2208.0	2099.0	1967.0	2014.0	1757.0	1776.0
678549	381.0	618.0	439.0	388.0	453.0	721.0	340.0	456.0	312.0	282.0	351.0	284.0	605.0	403.0	457.0	469.0	545.0	490.0	528.0	534.0	521.0	480.0	498.0	488.0	490.0	376.0	466.0	447.0	278.0	425.0	347.0	331.0
555349	796.0	1520.0	956.0	825.0	801.0	1372.0	955.0	924.0	660.0	609.0	881.0	637.0	1430.0	911.0	967.0	972.0	1141.0	1279.0	1202.0	1099.0	1044.0	1077.0	1014.0	861.0	1060.0	805.0	1096.0	871.0	695.0	873.0	849.0	739.0
406359	2311.9164005708803	3704.20986857351	2338.8336209938802	2335.55613500814	2487.16917469323	4118.86648431658	2752.32304943883	2785.96960499092	1881.0	1774.7877040024102	2122.2815698864	1900.38226187493	3926.91372372845	2542.34314526748	2694.66101441893	3068.26075730459	3401.0	3203.45381999581	3150.4516088132	3032.39222930274	3397.42390141955	3139.48406125805	2957.8897151707697	2665.75307297967	2747.18410729452	2192.32436431218	2911.73310067149	2568.58066349548	2432.06186926292	2798.4300681939003	2388.29071844336	2058.15919473649
393581	826.3168522474609	1541.44284697263	1009.41318733945	877.7318458710361	852.87364753267	1500.62852770193	1031.53493929245	992.052698626321	763.163180771734	651.200491279337	905.26359097369	650.555846937586	1429.25389065392	975.96065976464	1085.0227858717699	1153.67711096752	1453.71351069664	1496.4755683797598	1439.46431395525	1494.6629133401098	1117.59034884527	1146.38641512447	1237.84175883814	1110.46290903614	1257.4836684582401	1085.6087236431301	1274.52973367694	1100.4060561308502	1094.27696608351	1051.61244236954	1138.77741051062	1019.60856100675
325690	14082.0	23922.0	15804.0	13213.0	16104.0	27089.0	13567.0	16867.0	11667.0	9636.0	13471.0	10052.0	26100.0	14961.0	17758.0	17887.0	21145.0	21481.0	21148.0	19375.0	19596.0	18585.0	18840.0	17306.0	18272.0	15446.0	16646.0	15230.0	11247.0	16016.0	13808.0	12958.0
81541	2190.0	3415.0	2241.0	1863.0	2636.0	3663.0	1912.0	2791.0	1468.0	1553.0	1729.0	1535.0	3017.0	1706.0	1857.0	2133.0	2999.0	3171.0	2640.0	2148.0	2730.0	2744.0	2539.0	2032.0	2014.0	1749.0	2139.0	1866.0	1718.0	1963.0	1640.0	1452.0
